/home/andrea/miniconda3/envs/cla-transformer/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:396: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type             | Params
-----------------------------------------------------
0 | gloss_encoder   | GlossEncoder     | 108 M
1 | context_encoder | ContextEncoder   | 108 M
2 | loss            | CrossEntropyLoss | 0
3 | cc              | CosineSimilarity | 0
-----------------------------------------------------
216 M     Trainable params
0         Non-trainable params
216 M     Total params
866.482   Total estimated model params size (MB)
/home/andrea/miniconda3/envs/cla-transformer/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:432: PossibleUserWarning: The dataloader, val_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/andrea/miniconda3/envs/cla-transformer/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:120: UserWarning: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
  rank_zero_warn(
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                  | 0/2 [00:00<?, ?it/s]
/home/andrea/miniconda3/envs/cla-transformer/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0:   0%|                                                                                                                                                                                                                                    | 0/2494 [00:00<?, ?it/s]
/home/andrea/miniconda3/envs/cla-transformer/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:432: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Epoch 0:   0%|                                                                                                                                                                                                                                    | 0/2494 [00:00<?, ?it/s]tensor([-5.4784e-04, -4.1569e-02,  1.3084e-02,  5.7555e-03, -3.7633e-02,
         1.3275e-02,  8.1255e-02,  5.6234e-02, -1.7871e-02,  2.0254e-02,
        -3.2267e-02, -3.9308e-02, -2.4024e-02,  8.3477e-03, -1.6084e-02,
         9.5567e-02, -1.4709e-02, -4.4855e-02, -3.9499e-02, -3.5518e-02,
        -8.4138e-02, -3.9685e-02,  2.0320e-02,  3.7535e-03, -1.9604e-02,
        -3.7423e-02,  1.9359e-02, -2.6906e-03, -3.9807e-02, -1.4670e-02,
        -5.3059e-02,  8.2482e-02, -3.8666e-02, -1.2086e-02, -3.5617e-02,
         4.3761e-04,  1.1294e-02, -1.6411e-02,  6.7932e-02, -2.9954e-02,
        -2.6909e-02, -1.5063e-02,  3.4672e-03, -2.8587e-02,  5.7834e-03,
         4.6785e-03, -9.2418e-03, -2.7951e-02, -2.5413e-02, -1.9658e-03,
         8.9081e-03, -7.8083e-03, -1.6820e-02, -1.6709e-03, -4.5328e-03,
         9.0158e-02, -7.3856e-03, -3.5462e-02, -3.4215e-03,  1.8789e-03,
        -2.0721e-02, -1.6906e-02, -1.1822e-02,  4.0748e-03,  7.2689e-02,
        -4.3095e-02,  2.8413e-03,  1.4427e-02,  7.6522e-02, -3.6370e-02,
        -1.1911e-02, -9.5490e-03, -1.6270e-02, -1.9527e-02, -6.8670e-03,
        -2.6987e-02, -2.1549e-02,  1.1047e-02, -3.1854e-02,  1.9146e-02,
        -3.0686e-02, -3.5461e-02, -1.5388e-02, -5.6141e-02,  8.9284e-02,
         1.1736e-02, -1.3266e-02, -1.0249e-02, -3.2072e-02,  2.0589e-02,
         1.4461e-02,  3.4634e-03, -7.2483e-03, -4.2266e-02, -1.1022e-02,
        -1.4911e-02,  6.3095e-02,  9.2758e-03, -3.9010e-02,  2.1948e-03,
         1.4137e-02, -1.8493e-02, -2.3967e-03, -6.7248e-03,  8.1435e-02,
        -1.4729e-02,  1.2149e-02, -4.9898e-04, -2.6920e-02, -5.0653e-02,
        -4.7472e-03, -2.4588e-02, -2.4614e-02,  8.9196e-02,  1.3026e-02,
         1.6031e-02, -1.8247e-02, -1.8250e-02, -7.3822e-02,  5.1267e-03,
        -5.5446e-03, -1.7419e-02,  1.6809e-02, -2.7891e-02, -3.1316e-03,
        -4.5081e-03,  9.3529e-03,  2.2202e-02, -3.4212e-03, -1.6278e-02,
        -1.4684e-02, -1.6914e-02, -2.2144e-02, -2.4260e-02, -4.5549e-02,
        -1.5563e-02,  6.7245e-02,  4.8799e-03, -4.4287e-02,  1.0270e-02,
         7.1397e-02,  1.4319e-02,  2.6683e-02,  3.4799e-05,  1.1687e-03,
        -5.1720e-03, -7.6108e-02,  2.0751e-02, -2.5586e-02, -8.4441e-03,
        -8.6521e-04,  4.3883e-03, -6.7945e-04, -1.4968e-02, -3.4488e-02,
        -2.8019e-02, -2.2390e-02, -4.8773e-02, -2.3945e-02, -1.8500e-02,
         1.1037e-02,  2.2460e-02,  8.1206e-02,  3.2146e-04,  1.2447e-02,
        -9.8585e-03, -4.1212e-02,  2.2360e-02,  7.8134e-03,  1.0734e-02,
         7.9932e-04,  9.0851e-02, -4.3312e-02, -2.3081e-02,  1.3722e-02,
        -2.3469e-02, -2.1127e-02, -2.3221e-02,  5.9887e-03, -2.4699e-02,
        -2.0361e-03, -2.3596e-02,  2.0123e-03,  1.8035e-02, -5.9967e-02,
        -2.8583e-02,  4.2671e-03, -1.0455e-02, -3.9234e-02, -1.8586e-02,
        -2.7969e-02,  8.2407e-02, -8.0166e-03, -1.4667e-02, -3.8603e-02,
        -6.9047e-03, -2.1510e-02,  7.7042e-02,  1.1943e-02, -5.2970e-03,
        -3.4993e-02, -5.0063e-02, -4.3124e-02, -3.5502e-02,  1.3925e-02,
        -1.2979e-02, -1.7625e-03,  7.6415e-03,  6.1253e-03, -1.4185e-02,
